#group,false,false,true,true,false,false,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string
#default,mean,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device,location,unit,uuid
,,0,2022-02-26T00:00:00Z,2022-02-27T23:59:00Z,2022-02-26T00:39:00Z,88.53333333333333,totalPower,TotalPower,Household_Wevelgem,"50.807731, 3.166325",Active Power,94067a3d-1683-45c8-8a58-c9be01697d7c
,,0,2022-02-26T00:00:00Z,2022-02-27T23:59:00Z,2022-02-26T00:40:00Z,83.11666666666666,totalPower,TotalPower,Household_Wevelgem,"50.807731, 3.166325",Active Power,94067a3d-1683-45c8-8a58-c9be01697d7c
,,0,2022-02-26T00:00:00Z,2022-02-27T23:59:00Z,2022-02-26T00:41:00Z,82.96666666666667,totalPower,TotalPower,Household_Wevelgem,"50.807731, 3.166325",Active Power,94067a3d-1683-45c8-8a58-c9be01697d7c
,,0,2022-02-26T00:00:00Z,2022-02-27T23:59:00Z,2022-02-26T00:42:00Z,82.91666666666667,totalPower,TotalPower,Household_Wevelgem,"50.807731, 3.166325",Active Power,94067a3d-1683-45c8-8a58-c9be01697d7c
,,0,2022-02-26T00:00:00Z,2022-02-27T23:59:00Z,2022-02-26T00:43:00Z,82.98333333333333,totalPower,TotalPower,Household_Wevelgem,"50.807731, 3.166325",Active Power,94067a3d-1683-45c8-8a58-c9be01697d7c
,,0,2022-02-26T00:00:00Z,2022-02-27T23:59:00Z,2022-02-26T00:44:00Z,82.83333333333333,totalPower,TotalPower,Household_Wevelgem,"50.807731, 3.166325",Active Power,94067a3d-1683-45c8-8a58-c9be01697d7c
,,0,2022-02-26T00:00:00Z,2022-02-27T23:59:00Z,2022-02-26T00:45:00Z,82.78333333333333,totalPower,TotalPower,Household_Wevelgem,"50.807731, 3.166325",Active Power,94067a3d-1683-45c8-8a58-c9be01697d7c
,,0,2022-02-26T00:00:00Z,2022-02-27T23:59:00Z,2022-02-26T00:46:00Z,82.83333333333333,totalPower,TotalPower,Household_Wevelgem,"50.807731, 3.166325",Active Power,94067a3d-1683-45c8-8a58-c9be01697d7c
,,0,2022-02-26T00:00:00Z,2022-02-27T23:59:00Z,2022-02-26T00:47:00Z,82.8,totalPower,TotalPower,Household_Wevelgem,"50.807731, 3.166325",Active Power,94067a3d-1683-45c8-8a58-c9be01697d7c
,,0,2022-02-26T00:00:00Z,2022-02-27T23:59:00Z,2022-02-26T00:48:00Z,82.83333333333333,totalPower,TotalPower,Household_Wevelgem,"50.807731, 3.166325",Active Power,94067a3d-1683-45c8-8a58-c9be01697d7c
